Date,Away,PredictedAwayPoints,Home,PredictedHomePoints,PredictedWinner,PredictedSpread
2025-04-08,Washington Wizards,110.9,Indiana Pacers,119.4,Indiana Pacers,8.6
2025-04-08,Atlanta Hawks,106.5,Orlando Magic,118.6,Orlando Magic,12.1
2025-04-08,Memphis Grizzlies,114.4,Charlotte Hornets,110.7,Memphis Grizzlies,3.8
2025-04-08,Los Angeles Lakers,106.1,Oklahoma City Thunder,112.7,Oklahoma City Thunder,6.6
2025-04-08,Chicago Bulls,124.5,Cleveland Cavaliers,135.5,Cleveland Cavaliers,11.0
2025-04-09,Boston Celtics,110.1,Orlando Magic,116.8,Orlando Magic,6.7
2025-04-09,Philadelphia 76ers,111.9,Washington Wizards,104.7,Philadelphia 76ers,7.2
2025-04-09,Los Angeles Lakers,106.3,Dallas Mavericks,117.5,Dallas Mavericks,11.2
2025-04-09,Miami Heat,120.1,Chicago Bulls,118.9,Miami Heat,1.3
2025-04-09,New Orleans Pelicans,110.5,Milwaukee Bucks,105.7,New Orleans Pelicans,4.8
2025-04-09,Portland Trail Blazers,121.3,Utah Jazz,109.9,Portland Trail Blazers,11.5
2025-04-09,San Antonio Spurs,112.1,Golden State Warriors,113.0,Golden State Warriors,0.9
2025-04-09,Oklahoma City Thunder,111.9,Phoenix Suns,105.1,Oklahoma City Thunder,6.8
2025-04-09,Denver Nuggets,115.3,Sacramento Kings,109.0,Denver Nuggets,6.3
2025-04-09,Houston Rockets,118.3,Los Angeles Clippers,110.4,Houston Rockets,8.0
2025-04-09,Charlotte Hornets,109.3,Toronto Raptors,104.3,Charlotte Hornets,5.0
2025-04-10,Minnesota Timberwolves,111.2,Memphis Grizzlies,114.5,Memphis Grizzlies,3.2
2025-04-10,Atlanta Hawks,119.0,Brooklyn Nets,119.9,Brooklyn Nets,0.9
2025-04-10,New York Knicks,118.6,Detroit Pistons,117.5,New York Knicks,1.0
2025-04-10,Cleveland Cavaliers,128.1,Indiana Pacers,120.8,Cleveland Cavaliers,7.3
2025-04-11,Houston Rockets,124.6,Los Angeles Lakers,107.2,Houston Rockets,17.4
2025-04-11,Golden State Warriors,106.9,Portland Trail Blazers,99.8,Golden State Warriors,7.0
2025-04-11,San Antonio Spurs,122.2,Phoenix Suns,116.1,San Antonio Spurs,6.1
2025-04-11,Oklahoma City Thunder,117.1,Utah Jazz,101.6,Oklahoma City Thunder,15.5
2025-04-11,Brooklyn Nets,112.6,Minnesota Timberwolves,114.5,Minnesota Timberwolves,1.9
2025-04-11,Memphis Grizzlies,120.1,Denver Nuggets,114.0,Memphis Grizzlies,6.1
2025-04-11,Toronto Raptors,98.4,Dallas Mavericks,112.7,Dallas Mavericks,14.3
2025-04-11,Los Angeles Clippers,114.4,Sacramento Kings,109.6,Los Angeles Clippers,4.8
2025-04-11,Washington Wizards,114.0,Chicago Bulls,121.4,Chicago Bulls,7.4
2025-04-11,Cleveland Cavaliers,125.5,New York Knicks,120.4,Cleveland Cavaliers,5.1
2025-04-11,Charlotte Hornets,106.1,Boston Celtics,113.3,Boston Celtics,7.2
2025-04-11,Atlanta Hawks,123.3,Philadelphia 76ers,112.8,Atlanta Hawks,10.4
2025-04-11,Orlando Magic,123.5,Indiana Pacers,107.7,Orlando Magic,15.8
2025-04-11,Milwaukee Bucks,108.0,Detroit Pistons,109.9,Detroit Pistons,1.9
2025-04-11,Miami Heat,108.9,New Orleans Pelicans,104.4,Miami Heat,4.5
2025-04-13,Los Angeles Lakers,108.6,Portland Trail Blazers,106.4,Los Angeles Lakers,2.2
2025-04-13,Oklahoma City Thunder,114.2,New Orleans Pelicans,102.9,Oklahoma City Thunder,11.4
2025-04-13,Utah Jazz,110.7,Minnesota Timberwolves,122.7,Minnesota Timberwolves,12.0
2025-04-13,Dallas Mavericks,112.8,Memphis Grizzlies,112.5,Dallas Mavericks,0.2
2025-04-13,Denver Nuggets,114.4,Houston Rockets,106.1,Denver Nuggets,8.3
2025-04-13,Los Angeles Clippers,108.9,Golden State Warriors,111.6,Golden State Warriors,2.7
2025-04-13,Indiana Pacers,122.9,Cleveland Cavaliers,130.0,Cleveland Cavaliers,7.1
2025-04-13,Detroit Pistons,113.7,Milwaukee Bucks,103.7,Detroit Pistons,10.0
2025-04-13,Washington Wizards,106.6,Miami Heat,115.1,Miami Heat,8.5
2025-04-13,New York Knicks,117.3,Brooklyn Nets,115.6,New York Knicks,1.7
2025-04-13,Charlotte Hornets,106.1,Boston Celtics,113.3,Boston Celtics,7.2
2025-04-13,Orlando Magic,119.7,Atlanta Hawks,104.6,Orlando Magic,15.1
2025-04-13,Phoenix Suns,114.5,Sacramento Kings,111.4,Phoenix Suns,3.1
2025-04-13,Chicago Bulls,114.2,Philadelphia 76ers,110.7,Chicago Bulls,3.5
2025-04-13,Toronto Raptors,103.9,San Antonio Spurs,112.5,San Antonio Spurs,8.6
